// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   16: 524288 op, 72643500.00 ns, 138.5565 ns/op
WorkloadPilot   17: 1048576 op, 148400400.00 ns, 141.5257 ns/op
WorkloadPilot   18: 2097152 op, 295590200.00 ns, 140.9484 ns/op
WorkloadPilot   19: 4194304 op, 593735500.00 ns, 141.5576 ns/op

OverheadWarmup   1: 4194304 op, 21424000.00 ns, 5.1079 ns/op
OverheadWarmup   2: 4194304 op, 20614300.00 ns, 4.9148 ns/op
OverheadWarmup   3: 4194304 op, 23010600.00 ns, 5.4862 ns/op
OverheadWarmup   4: 4194304 op, 21736800.00 ns, 5.1825 ns/op
OverheadWarmup   5: 4194304 op, 21630100.00 ns, 5.1570 ns/op
OverheadWarmup   6: 4194304 op, 19915400.00 ns, 4.7482 ns/op
OverheadWarmup   7: 4194304 op, 20106300.00 ns, 4.7937 ns/op
OverheadWarmup   8: 4194304 op, 21315100.00 ns, 5.0819 ns/op
OverheadWarmup   9: 4194304 op, 20858900.00 ns, 4.9731 ns/op

OverheadActual   1: 4194304 op, 21040800.00 ns, 5.0165 ns/op
OverheadActual   2: 4194304 op, 20855000.00 ns, 4.9722 ns/op
OverheadActual   3: 4194304 op, 20738300.00 ns, 4.9444 ns/op
OverheadActual   4: 4194304 op, 21052100.00 ns, 5.0192 ns/op
OverheadActual   5: 4194304 op, 22193300.00 ns, 5.2913 ns/op
OverheadActual   6: 4194304 op, 23466000.00 ns, 5.5947 ns/op
OverheadActual   7: 4194304 op, 21756500.00 ns, 5.1872 ns/op
OverheadActual   8: 4194304 op, 22273600.00 ns, 5.3104 ns/op
OverheadActual   9: 4194304 op, 13930600.00 ns, 3.3213 ns/op
OverheadActual  10: 4194304 op, 13812700.00 ns, 3.2932 ns/op
OverheadActual  11: 4194304 op, 13797700.00 ns, 3.2896 ns/op
OverheadActual  12: 4194304 op, 14400700.00 ns, 3.4334 ns/op
OverheadActual  13: 4194304 op, 15097100.00 ns, 3.5994 ns/op
OverheadActual  14: 4194304 op, 13982700.00 ns, 3.3337 ns/op
OverheadActual  15: 4194304 op, 13702100.00 ns, 3.2668 ns/op
OverheadActual  16: 4194304 op, 14387000.00 ns, 3.4301 ns/op
OverheadActual  17: 4194304 op, 14488200.00 ns, 3.4543 ns/op
OverheadActual  18: 4194304 op, 14713100.00 ns, 3.5079 ns/op
OverheadActual  19: 4194304 op, 13671900.00 ns, 3.2596 ns/op
OverheadActual  20: 4194304 op, 13590600.00 ns, 3.2403 ns/op

WorkloadWarmup   1: 4194304 op, 566208400.00 ns, 134.9946 ns/op
WorkloadWarmup   2: 4194304 op, 593734200.00 ns, 141.5573 ns/op
WorkloadWarmup   3: 4194304 op, 548941800.00 ns, 130.8779 ns/op
WorkloadWarmup   4: 4194304 op, 413213700.00 ns, 98.5178 ns/op
WorkloadWarmup   5: 4194304 op, 397434300.00 ns, 94.7557 ns/op
WorkloadWarmup   6: 4194304 op, 402291200.00 ns, 95.9137 ns/op
WorkloadWarmup   7: 4194304 op, 470190600.00 ns, 112.1022 ns/op
WorkloadWarmup   8: 4194304 op, 418000100.00 ns, 99.6590 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 424163200.00 ns, 101.1284 ns/op
WorkloadActual   2: 4194304 op, 415330700.00 ns, 99.0226 ns/op
WorkloadActual   3: 4194304 op, 398036600.00 ns, 94.8993 ns/op
WorkloadActual   4: 4194304 op, 416351900.00 ns, 99.2660 ns/op
WorkloadActual   5: 4194304 op, 380272100.00 ns, 90.6639 ns/op
WorkloadActual   6: 4194304 op, 358456900.00 ns, 85.4628 ns/op
WorkloadActual   7: 4194304 op, 358427700.00 ns, 85.4558 ns/op
WorkloadActual   8: 4194304 op, 382948400.00 ns, 91.3020 ns/op
WorkloadActual   9: 4194304 op, 380493800.00 ns, 90.7168 ns/op
WorkloadActual  10: 4194304 op, 359906500.00 ns, 85.8084 ns/op
WorkloadActual  11: 4194304 op, 372745600.00 ns, 88.8695 ns/op
WorkloadActual  12: 4194304 op, 358385600.00 ns, 85.4458 ns/op
WorkloadActual  13: 4194304 op, 492075500.00 ns, 117.3199 ns/op
WorkloadActual  14: 4194304 op, 509992600.00 ns, 121.5917 ns/op
WorkloadActual  15: 4194304 op, 373961300.00 ns, 89.1593 ns/op
WorkloadActual  16: 4194304 op, 353591300.00 ns, 84.3027 ns/op
WorkloadActual  17: 4194304 op, 357663100.00 ns, 85.2735 ns/op
WorkloadActual  18: 4194304 op, 366704900.00 ns, 87.4293 ns/op
WorkloadActual  19: 4194304 op, 357827800.00 ns, 85.3128 ns/op
WorkloadActual  20: 4194304 op, 378484800.00 ns, 90.2378 ns/op
WorkloadActual  21: 4194304 op, 396944600.00 ns, 94.6390 ns/op
WorkloadActual  22: 4194304 op, 578636500.00 ns, 137.9577 ns/op
WorkloadActual  23: 4194304 op, 598489900.00 ns, 142.6911 ns/op
WorkloadActual  24: 4194304 op, 440929900.00 ns, 105.1259 ns/op
WorkloadActual  25: 4194304 op, 372328600.00 ns, 88.7701 ns/op
WorkloadActual  26: 4194304 op, 357949100.00 ns, 85.3417 ns/op
WorkloadActual  27: 4194304 op, 365027300.00 ns, 87.0293 ns/op
WorkloadActual  28: 4194304 op, 356687900.00 ns, 85.0410 ns/op
WorkloadActual  29: 4194304 op, 359791100.00 ns, 85.7809 ns/op
WorkloadActual  30: 4194304 op, 408150100.00 ns, 97.3106 ns/op
WorkloadActual  31: 4194304 op, 543482900.00 ns, 129.5764 ns/op
WorkloadActual  32: 4194304 op, 529234800.00 ns, 126.1794 ns/op
WorkloadActual  33: 4194304 op, 421854300.00 ns, 100.5779 ns/op
WorkloadActual  34: 4194304 op, 378464400.00 ns, 90.2329 ns/op
WorkloadActual  35: 4194304 op, 361509600.00 ns, 86.1906 ns/op
WorkloadActual  36: 4194304 op, 352636000.00 ns, 84.0750 ns/op
WorkloadActual  37: 4194304 op, 378282400.00 ns, 90.1896 ns/op
WorkloadActual  38: 4194304 op, 350520700.00 ns, 83.5706 ns/op
WorkloadActual  39: 4194304 op, 358134600.00 ns, 85.3859 ns/op
WorkloadActual  40: 4194304 op, 356398600.00 ns, 84.9720 ns/op
WorkloadActual  41: 4194304 op, 358705800.00 ns, 85.5221 ns/op
WorkloadActual  42: 4194304 op, 366057300.00 ns, 87.2749 ns/op
WorkloadActual  43: 4194304 op, 416407600.00 ns, 99.2793 ns/op
WorkloadActual  44: 4194304 op, 377077300.00 ns, 89.9022 ns/op
WorkloadActual  45: 4194304 op, 423395300.00 ns, 100.9453 ns/op
WorkloadActual  46: 4194304 op, 510297100.00 ns, 121.6643 ns/op
WorkloadActual  47: 4194304 op, 381359400.00 ns, 90.9232 ns/op
WorkloadActual  48: 4194304 op, 352549400.00 ns, 84.0543 ns/op
WorkloadActual  49: 4194304 op, 361539700.00 ns, 86.1978 ns/op
WorkloadActual  50: 4194304 op, 351973300.00 ns, 83.9170 ns/op
WorkloadActual  51: 4194304 op, 353713600.00 ns, 84.3319 ns/op
WorkloadActual  52: 4194304 op, 377638900.00 ns, 90.0361 ns/op
WorkloadActual  53: 4194304 op, 366641100.00 ns, 87.4141 ns/op
WorkloadActual  54: 4194304 op, 349690500.00 ns, 83.3727 ns/op
WorkloadActual  55: 4194304 op, 354396800.00 ns, 84.4948 ns/op
WorkloadActual  56: 4194304 op, 349040400.00 ns, 83.2177 ns/op
WorkloadActual  57: 4194304 op, 350442000.00 ns, 83.5519 ns/op
WorkloadActual  58: 4194304 op, 353671300.00 ns, 84.3218 ns/op
WorkloadActual  59: 4194304 op, 352888700.00 ns, 84.1352 ns/op
WorkloadActual  60: 4194304 op, 347051600.00 ns, 82.7435 ns/op
WorkloadActual  61: 4194304 op, 354352400.00 ns, 84.4842 ns/op
WorkloadActual  62: 4194304 op, 349029000.00 ns, 83.2150 ns/op
WorkloadActual  63: 4194304 op, 417461700.00 ns, 99.5306 ns/op
WorkloadActual  64: 4194304 op, 352292800.00 ns, 83.9931 ns/op
WorkloadActual  65: 4194304 op, 345040600.00 ns, 82.2641 ns/op
WorkloadActual  66: 4194304 op, 363775100.00 ns, 86.7307 ns/op
WorkloadActual  67: 4194304 op, 348935400.00 ns, 83.1927 ns/op
WorkloadActual  68: 4194304 op, 348419000.00 ns, 83.0696 ns/op
WorkloadActual  69: 4194304 op, 351728800.00 ns, 83.8587 ns/op
WorkloadActual  70: 4194304 op, 343628000.00 ns, 81.9273 ns/op
WorkloadActual  71: 4194304 op, 353935100.00 ns, 84.3847 ns/op
WorkloadActual  72: 4194304 op, 354939300.00 ns, 84.6241 ns/op
WorkloadActual  73: 4194304 op, 363000000.00 ns, 86.5459 ns/op
WorkloadActual  74: 4194304 op, 346489900.00 ns, 82.6096 ns/op
WorkloadActual  75: 4194304 op, 355623300.00 ns, 84.7872 ns/op
WorkloadActual  76: 4194304 op, 345747700.00 ns, 82.4327 ns/op
WorkloadActual  77: 4194304 op, 349528500.00 ns, 83.3341 ns/op
WorkloadActual  78: 4194304 op, 351943300.00 ns, 83.9098 ns/op
WorkloadActual  79: 4194304 op, 353269800.00 ns, 84.2261 ns/op
WorkloadActual  80: 4194304 op, 355903800.00 ns, 84.8541 ns/op
WorkloadActual  81: 4194304 op, 356150500.00 ns, 84.9129 ns/op
WorkloadActual  82: 4194304 op, 349685000.00 ns, 83.3714 ns/op
WorkloadActual  83: 4194304 op, 352724000.00 ns, 84.0960 ns/op
WorkloadActual  84: 4194304 op, 356638700.00 ns, 85.0293 ns/op
WorkloadActual  85: 4194304 op, 344025700.00 ns, 82.0221 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 400730050.00 ns, 95.5415 ns/op
WorkloadResult   2: 4194304 op, 383435950.00 ns, 91.4183 ns/op
WorkloadResult   3: 4194304 op, 401751250.00 ns, 95.7850 ns/op
WorkloadResult   4: 4194304 op, 365671450.00 ns, 87.1829 ns/op
WorkloadResult   5: 4194304 op, 343856250.00 ns, 81.9817 ns/op
WorkloadResult   6: 4194304 op, 343827050.00 ns, 81.9748 ns/op
WorkloadResult   7: 4194304 op, 368347750.00 ns, 87.8209 ns/op
WorkloadResult   8: 4194304 op, 365893150.00 ns, 87.2357 ns/op
WorkloadResult   9: 4194304 op, 345305850.00 ns, 82.3273 ns/op
WorkloadResult  10: 4194304 op, 358144950.00 ns, 85.3884 ns/op
WorkloadResult  11: 4194304 op, 343784950.00 ns, 81.9647 ns/op
WorkloadResult  12: 4194304 op, 359360650.00 ns, 85.6783 ns/op
WorkloadResult  13: 4194304 op, 338990650.00 ns, 80.8217 ns/op
WorkloadResult  14: 4194304 op, 343062450.00 ns, 81.7925 ns/op
WorkloadResult  15: 4194304 op, 352104250.00 ns, 83.9482 ns/op
WorkloadResult  16: 4194304 op, 343227150.00 ns, 81.8317 ns/op
WorkloadResult  17: 4194304 op, 363884150.00 ns, 86.7567 ns/op
WorkloadResult  18: 4194304 op, 382343950.00 ns, 91.1579 ns/op
WorkloadResult  19: 4194304 op, 357727950.00 ns, 85.2890 ns/op
WorkloadResult  20: 4194304 op, 343348450.00 ns, 81.8606 ns/op
WorkloadResult  21: 4194304 op, 350426650.00 ns, 83.5482 ns/op
WorkloadResult  22: 4194304 op, 342087250.00 ns, 81.5600 ns/op
WorkloadResult  23: 4194304 op, 345190450.00 ns, 82.2998 ns/op
WorkloadResult  24: 4194304 op, 393549450.00 ns, 93.8295 ns/op
WorkloadResult  25: 4194304 op, 363863750.00 ns, 86.7519 ns/op
WorkloadResult  26: 4194304 op, 346908950.00 ns, 82.7095 ns/op
WorkloadResult  27: 4194304 op, 338035350.00 ns, 80.5939 ns/op
WorkloadResult  28: 4194304 op, 363681750.00 ns, 86.7085 ns/op
WorkloadResult  29: 4194304 op, 335920050.00 ns, 80.0896 ns/op
WorkloadResult  30: 4194304 op, 343533950.00 ns, 81.9049 ns/op
WorkloadResult  31: 4194304 op, 341797950.00 ns, 81.4910 ns/op
WorkloadResult  32: 4194304 op, 344105150.00 ns, 82.0411 ns/op
WorkloadResult  33: 4194304 op, 351456650.00 ns, 83.7938 ns/op
WorkloadResult  34: 4194304 op, 401806950.00 ns, 95.7982 ns/op
WorkloadResult  35: 4194304 op, 362476650.00 ns, 86.4212 ns/op
WorkloadResult  36: 4194304 op, 366758750.00 ns, 87.4421 ns/op
WorkloadResult  37: 4194304 op, 337948750.00 ns, 80.5733 ns/op
WorkloadResult  38: 4194304 op, 346939050.00 ns, 82.7167 ns/op
WorkloadResult  39: 4194304 op, 337372650.00 ns, 80.4359 ns/op
WorkloadResult  40: 4194304 op, 339112950.00 ns, 80.8508 ns/op
WorkloadResult  41: 4194304 op, 363038250.00 ns, 86.5551 ns/op
WorkloadResult  42: 4194304 op, 352040450.00 ns, 83.9330 ns/op
WorkloadResult  43: 4194304 op, 335089850.00 ns, 79.8916 ns/op
WorkloadResult  44: 4194304 op, 339796150.00 ns, 81.0137 ns/op
WorkloadResult  45: 4194304 op, 334439750.00 ns, 79.7366 ns/op
WorkloadResult  46: 4194304 op, 335841350.00 ns, 80.0708 ns/op
WorkloadResult  47: 4194304 op, 339070650.00 ns, 80.8407 ns/op
WorkloadResult  48: 4194304 op, 338288050.00 ns, 80.6542 ns/op
WorkloadResult  49: 4194304 op, 332450950.00 ns, 79.2625 ns/op
WorkloadResult  50: 4194304 op, 339751750.00 ns, 81.0031 ns/op
WorkloadResult  51: 4194304 op, 334428350.00 ns, 79.7339 ns/op
WorkloadResult  52: 4194304 op, 402861050.00 ns, 96.0496 ns/op
WorkloadResult  53: 4194304 op, 337692150.00 ns, 80.5121 ns/op
WorkloadResult  54: 4194304 op, 330439950.00 ns, 78.7830 ns/op
WorkloadResult  55: 4194304 op, 349174450.00 ns, 83.2497 ns/op
WorkloadResult  56: 4194304 op, 334334750.00 ns, 79.7116 ns/op
WorkloadResult  57: 4194304 op, 333818350.00 ns, 79.5885 ns/op
WorkloadResult  58: 4194304 op, 337128150.00 ns, 80.3776 ns/op
WorkloadResult  59: 4194304 op, 329027350.00 ns, 78.4462 ns/op
WorkloadResult  60: 4194304 op, 339334450.00 ns, 80.9036 ns/op
WorkloadResult  61: 4194304 op, 340338650.00 ns, 81.1431 ns/op
WorkloadResult  62: 4194304 op, 348399350.00 ns, 83.0649 ns/op
WorkloadResult  63: 4194304 op, 331889250.00 ns, 79.1286 ns/op
WorkloadResult  64: 4194304 op, 341022650.00 ns, 81.3061 ns/op
WorkloadResult  65: 4194304 op, 331147050.00 ns, 78.9516 ns/op
WorkloadResult  66: 4194304 op, 334927850.00 ns, 79.8530 ns/op
WorkloadResult  67: 4194304 op, 337342650.00 ns, 80.4288 ns/op
WorkloadResult  68: 4194304 op, 338669150.00 ns, 80.7450 ns/op
WorkloadResult  69: 4194304 op, 341303150.00 ns, 81.3730 ns/op
WorkloadResult  70: 4194304 op, 341549850.00 ns, 81.4318 ns/op
WorkloadResult  71: 4194304 op, 335084350.00 ns, 79.8903 ns/op
WorkloadResult  72: 4194304 op, 338123350.00 ns, 80.6149 ns/op
WorkloadResult  73: 4194304 op, 342038050.00 ns, 81.5482 ns/op
WorkloadResult  74: 4194304 op, 329425050.00 ns, 78.5411 ns/op
GC:  0 0 0 480 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3552 has exited with code 0.

Mean = 83.212 ns, StdErr = 0.504 ns (0.61%), N = 74, StdDev = 4.339 ns
Min = 78.446 ns, Q1 = 80.527 ns, Median = 81.676 ns, Q3 = 84.954 ns, Max = 96.050 ns
IQR = 4.426 ns, LowerFence = 73.888 ns, UpperFence = 91.593 ns
ConfidenceInterval = [81.482 ns; 84.941 ns] (CI 99.9%), Margin = 1.730 ns (2.08% of Mean)
Skewness = 1.59, Kurtosis = 4.87, MValue = 2.53

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2022-09-17 11:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.For_Each: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 43d326f4-22a2-42fc-81aa-6506c51677b5.dll --benchmarkName Benchmarks.Benchmarks.For_Each --job Default --benchmarkId 1 in E:\dotnet\C#-Experiments\IterateAList\bin\Debug\net6.0\43d326f4-22a2-42fc-81aa-6506c51677b5\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 413300.00 ns, 413.3000 us/op
WorkloadJitting  1: 1 op, 1537700.00 ns, 1.5377 ms/op

OverheadJitting  2: 16 op, 516400.00 ns, 32.2750 us/op
WorkloadJitting  2: 16 op, 554200.00 ns, 34.6375 us/op

WorkloadPilot    1: 16 op, 4000.00 ns, 250.0000 ns/op
WorkloadPilot    2: 32 op, 7200.00 ns, 225.0000 ns/op
WorkloadPilot    3: 64 op, 13400.00 ns, 209.3750 ns/op
WorkloadPilot    4: 128 op, 30000.00 ns, 234.3750 ns/op
WorkloadPilot    5: 256 op, 53400.00 ns, 208.5938 ns/op
WorkloadPilot    6: 512 op, 125700.00 ns, 245.5078 ns/op
WorkloadPilot    7: 1024 op, 213900.00 ns, 208.8867 ns/op
WorkloadPilot    8: 2048 op, 463700.00 ns, 226.4160 ns/op
WorkloadPilot    9: 4096 op, 912000.00 ns, 222.6562 ns/op
WorkloadPilot   10: 8192 op, 1855500.00 ns, 226.5015 ns/op
WorkloadPilot   11: 16384 op, 3929400.00 ns, 239.8315 ns/op
WorkloadPilot   12: 32768 op, 7740600.00 ns, 236.2244 ns/op
WorkloadPilot   13: 65536 op, 15242200.00 ns, 232.5775 ns/op
WorkloadPilot   14: 131072 op, 30137100.00 ns, 229.9278 ns/op
WorkloadPilot   15: 262144 op, 60082100.00 ns, 229.1950 ns/op
WorkloadPilot   16: 524288 op, 114727700.00 ns, 218.8257 ns/op
WorkloadPilot   17: 1048576 op, 159129400.00 ns, 151.7576 ns/op
WorkloadPilot   18: 2097152 op, 282499700.00 ns, 134.7064 ns/op
WorkloadPilot   19: 4194304 op, 531472700.00 ns, 126.7130 ns/op

OverheadWarmup   1: 4194304 op, 16718200.00 ns, 3.9859 ns/op
OverheadWarmup   2: 4194304 op, 17675500.00 ns, 4.2142 ns/op
OverheadWarmup   3: 4194304 op, 17838200.00 ns, 4.2530 ns/op
OverheadWarmup   4: 4194304 op, 19055500.00 ns, 4.5432 ns/op
OverheadWarmup   5: 4194304 op, 19005900.00 ns, 4.5314 ns/op
OverheadWarmup   6: 4194304 op, 20317300.00 ns, 4.8440 ns/op
OverheadWarmup   7: 4194304 op, 20694600.00 ns, 4.9340 ns/op
OverheadWarmup   8: 4194304 op, 20152800.00 ns, 4.8048 ns/op

OverheadActual   1: 4194304 op, 17959600.00 ns, 4.2819 ns/op
OverheadActual   2: 4194304 op, 17897600.00 ns, 4.2671 ns/op
OverheadActual   3: 4194304 op, 17615100.00 ns, 4.1998 ns/op
OverheadActual   4: 4194304 op, 19661200.00 ns, 4.6876 ns/op
OverheadActual   5: 4194304 op, 18662300.00 ns, 4.4494 ns/op
OverheadActual   6: 4194304 op, 17241600.00 ns, 4.1107 ns/op
OverheadActual   7: 4194304 op, 20771800.00 ns, 4.9524 ns/op
OverheadActual   8: 4194304 op, 18033600.00 ns, 4.2995 ns/op
OverheadActual   9: 4194304 op, 20078200.00 ns, 4.7870 ns/op
OverheadActual  10: 4194304 op, 18450000.00 ns, 4.3988 ns/op
OverheadActual  11: 4194304 op, 18406600.00 ns, 4.3885 ns/op
OverheadActual  12: 4194304 op, 12813000.00 ns, 3.0549 ns/op
OverheadActual  13: 4194304 op, 13622000.00 ns, 3.2477 ns/op
OverheadActual  14: 4194304 op, 12316200.00 ns, 2.9364 ns/op
OverheadActual  15: 4194304 op, 11685200.00 ns, 2.7860 ns/op
OverheadActual  16: 4194304 op, 13093900.00 ns, 3.1218 ns/op
OverheadActual  17: 4194304 op, 11701800.00 ns, 2.7899 ns/op
OverheadActual  18: 4194304 op, 12453100.00 ns, 2.9691 ns/op
OverheadActual  19: 4194304 op, 12473000.00 ns, 2.9738 ns/op
OverheadActual  20: 4194304 op, 14023200.00 ns, 3.3434 ns/op

WorkloadWarmup   1: 4194304 op, 586684300.00 ns, 139.8764 ns/op
WorkloadWarmup   2: 4194304 op, 592543600.00 ns, 141.2734 ns/op
WorkloadWarmup   3: 4194304 op, 545486200.00 ns, 130.0540 ns/op
WorkloadWarmup   4: 4194304 op, 539324700.00 ns, 128.5850 ns/op
WorkloadWarmup   5: 4194304 op, 553594600.00 ns, 131.9872 ns/op
WorkloadWarmup   6: 4194304 op, 532543800.00 ns, 126.9683 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 559156700.00 ns, 133.3133 ns/op
WorkloadActual   2: 4194304 op, 532059400.00 ns, 126.8528 ns/op
WorkloadActual   3: 4194304 op, 573581100.00 ns, 136.7524 ns/op
WorkloadActual   4: 4194304 op, 633785300.00 ns, 151.1062 ns/op
WorkloadActual   5: 4194304 op, 704153200.00 ns, 167.8832 ns/op
WorkloadActual   6: 4194304 op, 875563300.00 ns, 208.7506 ns/op
WorkloadActual   7: 4194304 op, 998735100.00 ns, 238.1170 ns/op
WorkloadActual   8: 4194304 op, 785424000.00 ns, 187.2597 ns/op
WorkloadActual   9: 4194304 op, 884800900.00 ns, 210.9530 ns/op
WorkloadActual  10: 4194304 op, 1001604100.00 ns, 238.8010 ns/op
WorkloadActual  11: 4194304 op, 863366300.00 ns, 205.8426 ns/op
WorkloadActual  12: 4194304 op, 783870100.00 ns, 186.8892 ns/op
WorkloadActual  13: 4194304 op, 681455300.00 ns, 162.4716 ns/op
WorkloadActual  14: 4194304 op, 844911700.00 ns, 201.4426 ns/op
WorkloadActual  15: 4194304 op, 891928000.00 ns, 212.6522 ns/op
WorkloadActual  16: 4194304 op, 942135400.00 ns, 224.6226 ns/op
WorkloadActual  17: 4194304 op, 922701300.00 ns, 219.9891 ns/op
WorkloadActual  18: 4194304 op, 760402000.00 ns, 181.2940 ns/op
WorkloadActual  19: 4194304 op, 551449800.00 ns, 131.4759 ns/op
WorkloadActual  20: 4194304 op, 546648100.00 ns, 130.3311 ns/op
WorkloadActual  21: 4194304 op, 533696700.00 ns, 127.2432 ns/op
WorkloadActual  22: 4194304 op, 807301500.00 ns, 192.4757 ns/op
WorkloadActual  23: 4194304 op, 818287100.00 ns, 195.0948 ns/op
WorkloadActual  24: 4194304 op, 665523100.00 ns, 158.6731 ns/op
WorkloadActual  25: 4194304 op, 653581300.00 ns, 155.8259 ns/op
WorkloadActual  26: 4194304 op, 646886800.00 ns, 154.2298 ns/op
WorkloadActual  27: 4194304 op, 669258200.00 ns, 159.5636 ns/op
WorkloadActual  28: 4194304 op, 606650000.00 ns, 144.6366 ns/op
WorkloadActual  29: 4194304 op, 551915600.00 ns, 131.5869 ns/op
WorkloadActual  30: 4194304 op, 535812900.00 ns, 127.7478 ns/op
WorkloadActual  31: 4194304 op, 539233200.00 ns, 128.5632 ns/op
WorkloadActual  32: 4194304 op, 541796900.00 ns, 129.1744 ns/op
WorkloadActual  33: 4194304 op, 546968500.00 ns, 130.4075 ns/op
WorkloadActual  34: 4194304 op, 547904800.00 ns, 130.6307 ns/op
WorkloadActual  35: 4194304 op, 544206100.00 ns, 129.7488 ns/op
WorkloadActual  36: 4194304 op, 538426000.00 ns, 128.3708 ns/op
WorkloadActual  37: 4194304 op, 539522200.00 ns, 128.6321 ns/op
WorkloadActual  38: 4194304 op, 530604000.00 ns, 126.5059 ns/op
WorkloadActual  39: 4194304 op, 541379000.00 ns, 129.0748 ns/op
WorkloadActual  40: 4194304 op, 543905800.00 ns, 129.6772 ns/op
WorkloadActual  41: 4194304 op, 533498000.00 ns, 127.1958 ns/op
WorkloadActual  42: 4194304 op, 542867100.00 ns, 129.4296 ns/op
WorkloadActual  43: 4194304 op, 537084000.00 ns, 128.0508 ns/op
WorkloadActual  44: 4194304 op, 532013100.00 ns, 126.8418 ns/op
WorkloadActual  45: 4194304 op, 529277400.00 ns, 126.1896 ns/op
WorkloadActual  46: 4194304 op, 539285700.00 ns, 128.5757 ns/op
WorkloadActual  47: 4194304 op, 541021900.00 ns, 128.9897 ns/op
WorkloadActual  48: 4194304 op, 536530400.00 ns, 127.9188 ns/op
WorkloadActual  49: 4194304 op, 533165100.00 ns, 127.1165 ns/op
