// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual   2: 8388608 op, 701889200.00 ns, 83.6717 ns/op
WorkloadActual   3: 8388608 op, 769192800.00 ns, 91.6949 ns/op
WorkloadActual   4: 8388608 op, 703433100.00 ns, 83.8558 ns/op
WorkloadActual   5: 8388608 op, 681190900.00 ns, 81.2043 ns/op
WorkloadActual   6: 8388608 op, 671963500.00 ns, 80.1043 ns/op
WorkloadActual   7: 8388608 op, 666508000.00 ns, 79.4539 ns/op
WorkloadActual   8: 8388608 op, 668832500.00 ns, 79.7310 ns/op
WorkloadActual   9: 8388608 op, 677737300.00 ns, 80.7926 ns/op
WorkloadActual  10: 8388608 op, 669714200.00 ns, 79.8362 ns/op
WorkloadActual  11: 8388608 op, 673560400.00 ns, 80.2947 ns/op
WorkloadActual  12: 8388608 op, 677917500.00 ns, 80.8141 ns/op
WorkloadActual  13: 8388608 op, 676849900.00 ns, 80.6868 ns/op
WorkloadActual  14: 8388608 op, 674488600.00 ns, 80.4053 ns/op
WorkloadActual  15: 8388608 op, 673502200.00 ns, 80.2877 ns/op
WorkloadActual  16: 8388608 op, 680605000.00 ns, 81.1344 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 675327800.00 ns, 80.5053 ns/op
WorkloadResult   2: 8388608 op, 676871700.00 ns, 80.6894 ns/op
WorkloadResult   3: 8388608 op, 654629500.00 ns, 78.0379 ns/op
WorkloadResult   4: 8388608 op, 645402100.00 ns, 76.9379 ns/op
WorkloadResult   5: 8388608 op, 639946600.00 ns, 76.2876 ns/op
WorkloadResult   6: 8388608 op, 642271100.00 ns, 76.5647 ns/op
WorkloadResult   7: 8388608 op, 651175900.00 ns, 77.6262 ns/op
WorkloadResult   8: 8388608 op, 643152800.00 ns, 76.6698 ns/op
WorkloadResult   9: 8388608 op, 646999000.00 ns, 77.1283 ns/op
WorkloadResult  10: 8388608 op, 651356100.00 ns, 77.6477 ns/op
WorkloadResult  11: 8388608 op, 650288500.00 ns, 77.5204 ns/op
WorkloadResult  12: 8388608 op, 647927200.00 ns, 77.2389 ns/op
WorkloadResult  13: 8388608 op, 646940800.00 ns, 77.1214 ns/op
WorkloadResult  14: 8388608 op, 654043600.00 ns, 77.9681 ns/op
GC:  0 0 0 480 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 7040 has exited with code 0.

Mean = 77.710 ns, StdErr = 0.354 ns (0.46%), N = 14, StdDev = 1.325 ns
Min = 76.288 ns, Q1 = 76.984 ns, Median = 77.380 ns, Q3 = 77.888 ns, Max = 80.689 ns
IQR = 0.904 ns, LowerFence = 75.627 ns, UpperFence = 79.244 ns
ConfidenceInterval = [76.215 ns; 79.205 ns] (CI 99.9%), Margin = 1.495 ns (1.92% of Mean)
Skewness = 1.28, Kurtosis = 3.41, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2022-09-17 11:59 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.For_Each: DefaultJob [Size=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet becc1ecc-5436-4cce-abd3-4d8466922f80.dll --benchmarkName "Benchmarks.Benchmarks.For_Each(Size: 100)" --job Default --benchmarkId 1 in E:\dotnet\C#-Experiments\IterateAList\bin\Debug\net6.0\becc1ecc-5436-4cce-abd3-4d8466922f80\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 344900.00 ns, 344.9000 us/op
WorkloadJitting  1: 1 op, 3239700.00 ns, 3.2397 ms/op

OverheadJitting  2: 16 op, 1304600.00 ns, 81.5375 us/op
WorkloadJitting  2: 16 op, 538200.00 ns, 33.6375 us/op

WorkloadPilot    1: 16 op, 2800.00 ns, 175.0000 ns/op
WorkloadPilot    2: 32 op, 9900.00 ns, 309.3750 ns/op
WorkloadPilot    3: 64 op, 13900.00 ns, 217.1875 ns/op
WorkloadPilot    4: 128 op, 27500.00 ns, 214.8438 ns/op
WorkloadPilot    5: 256 op, 55200.00 ns, 215.6250 ns/op
WorkloadPilot    6: 512 op, 101500.00 ns, 198.2422 ns/op
WorkloadPilot    7: 1024 op, 215200.00 ns, 210.1562 ns/op
WorkloadPilot    8: 2048 op, 537100.00 ns, 262.2559 ns/op
WorkloadPilot    9: 4096 op, 720400.00 ns, 175.8789 ns/op
WorkloadPilot   10: 8192 op, 1539200.00 ns, 187.8906 ns/op
WorkloadPilot   11: 16384 op, 2903800.00 ns, 177.2339 ns/op
WorkloadPilot   12: 32768 op, 7521600.00 ns, 229.5410 ns/op
WorkloadPilot   13: 65536 op, 12239900.00 ns, 186.7661 ns/op
WorkloadPilot   14: 131072 op, 26186000.00 ns, 199.7833 ns/op
WorkloadPilot   15: 262144 op, 45376600.00 ns, 173.0980 ns/op
WorkloadPilot   16: 524288 op, 79965500.00 ns, 152.5221 ns/op
WorkloadPilot   17: 1048576 op, 148466500.00 ns, 141.5887 ns/op
WorkloadPilot   18: 2097152 op, 271779100.00 ns, 129.5944 ns/op
WorkloadPilot   19: 4194304 op, 547234000.00 ns, 130.4708 ns/op

OverheadWarmup   1: 4194304 op, 15747000.00 ns, 3.7544 ns/op
OverheadWarmup   2: 4194304 op, 19235400.00 ns, 4.5861 ns/op
OverheadWarmup   3: 4194304 op, 16357500.00 ns, 3.8999 ns/op
OverheadWarmup   4: 4194304 op, 18791800.00 ns, 4.4803 ns/op
OverheadWarmup   5: 4194304 op, 17407300.00 ns, 4.1502 ns/op

OverheadActual   1: 4194304 op, 18626900.00 ns, 4.4410 ns/op
OverheadActual   2: 4194304 op, 17873900.00 ns, 4.2615 ns/op
OverheadActual   3: 4194304 op, 16955000.00 ns, 4.0424 ns/op
OverheadActual   4: 4194304 op, 16146800.00 ns, 3.8497 ns/op
OverheadActual   5: 4194304 op, 17469100.00 ns, 4.1650 ns/op
OverheadActual   6: 4194304 op, 18475700.00 ns, 4.4050 ns/op
OverheadActual   7: 4194304 op, 19997600.00 ns, 4.7678 ns/op
OverheadActual   8: 4194304 op, 20223600.00 ns, 4.8217 ns/op
OverheadActual   9: 4194304 op, 16967800.00 ns, 4.0454 ns/op
OverheadActual  10: 4194304 op, 13960000.00 ns, 3.3283 ns/op
OverheadActual  11: 4194304 op, 13643900.00 ns, 3.2530 ns/op
OverheadActual  12: 4194304 op, 11180200.00 ns, 2.6656 ns/op
OverheadActual  13: 4194304 op, 14028800.00 ns, 3.3447 ns/op
OverheadActual  14: 4194304 op, 14650600.00 ns, 3.4930 ns/op
OverheadActual  15: 4194304 op, 11958400.00 ns, 2.8511 ns/op
OverheadActual  16: 4194304 op, 12313700.00 ns, 2.9358 ns/op
OverheadActual  17: 4194304 op, 13251400.00 ns, 3.1594 ns/op
OverheadActual  18: 4194304 op, 13196600.00 ns, 3.1463 ns/op
OverheadActual  19: 4194304 op, 13192800.00 ns, 3.1454 ns/op
OverheadActual  20: 4194304 op, 12853400.00 ns, 3.0645 ns/op

WorkloadWarmup   1: 4194304 op, 559601000.00 ns, 133.4193 ns/op
WorkloadWarmup   2: 4194304 op, 534920200.00 ns, 127.5349 ns/op
WorkloadWarmup   3: 4194304 op, 540406100.00 ns, 128.8429 ns/op
WorkloadWarmup   4: 4194304 op, 530798300.00 ns, 126.5522 ns/op
WorkloadWarmup   5: 4194304 op, 541489600.00 ns, 129.1012 ns/op
WorkloadWarmup   6: 4194304 op, 538545700.00 ns, 128.3993 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 622391200.00 ns, 148.3896 ns/op
WorkloadActual   2: 4194304 op, 550262000.00 ns, 131.1927 ns/op
WorkloadActual   3: 4194304 op, 528903600.00 ns, 126.1004 ns/op
WorkloadActual   4: 4194304 op, 534695200.00 ns, 127.4813 ns/op
WorkloadActual   5: 4194304 op, 534550700.00 ns, 127.4468 ns/op
WorkloadActual   6: 4194304 op, 541053500.00 ns, 128.9972 ns/op
WorkloadActual   7: 4194304 op, 529797500.00 ns, 126.3136 ns/op
WorkloadActual   8: 4194304 op, 536071700.00 ns, 127.8095 ns/op
WorkloadActual   9: 4194304 op, 530759600.00 ns, 126.5429 ns/op
WorkloadActual  10: 4194304 op, 530533100.00 ns, 126.4889 ns/op
WorkloadActual  11: 4194304 op, 535908900.00 ns, 127.7706 ns/op
WorkloadActual  12: 4194304 op, 527380900.00 ns, 125.7374 ns/op
WorkloadActual  13: 4194304 op, 533198900.00 ns, 127.1245 ns/op
WorkloadActual  14: 4194304 op, 526870400.00 ns, 125.6157 ns/op
WorkloadActual  15: 4194304 op, 542341400.00 ns, 129.3043 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 535922300.00 ns, 127.7738 ns/op
WorkloadResult   2: 4194304 op, 514563900.00 ns, 122.6816 ns/op
WorkloadResult   3: 4194304 op, 520355500.00 ns, 124.0624 ns/op
WorkloadResult   4: 4194304 op, 520211000.00 ns, 124.0280 ns/op
WorkloadResult   5: 4194304 op, 526713800.00 ns, 125.5784 ns/op
WorkloadResult   6: 4194304 op, 515457800.00 ns, 122.8947 ns/op
WorkloadResult   7: 4194304 op, 521732000.00 ns, 124.3906 ns/op
WorkloadResult   8: 4194304 op, 516419900.00 ns, 123.1241 ns/op
WorkloadResult   9: 4194304 op, 516193400.00 ns, 123.0701 ns/op
WorkloadResult  10: 4194304 op, 521569200.00 ns, 124.3518 ns/op
WorkloadResult  11: 4194304 op, 513041200.00 ns, 122.3186 ns/op
WorkloadResult  12: 4194304 op, 518859200.00 ns, 123.7057 ns/op
WorkloadResult  13: 4194304 op, 512530700.00 ns, 122.1968 ns/op
WorkloadResult  14: 4194304 op, 528001700.00 ns, 125.8854 ns/op
GC:  0 0 0 480 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 13336 has exited with code 0.

Mean = 124.004 ns, StdErr = 0.415 ns (0.33%), N = 14, StdDev = 1.552 ns
Min = 122.197 ns, Q1 = 122.939 ns, Median = 123.867 ns, Q3 = 124.381 ns, Max = 127.774 ns
IQR = 1.442 ns, LowerFence = 120.775 ns, UpperFence = 126.544 ns
ConfidenceInterval = [122.253 ns; 125.756 ns] (CI 99.9%), Margin = 1.751 ns (1.41% of Mean)
Skewness = 0.92, Kurtosis = 3.02, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2022-09-17 11:58 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.For: DefaultJob [Size=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet becc1ecc-5436-4cce-abd3-4d8466922f80.dll --benchmarkName "Benchmarks.Benchmarks.For(Size: 100000)" --job Default --benchmarkId 2 in E:\dotnet\C#-Experiments\IterateAList\bin\Debug\net6.0\becc1ecc-5436-4cce-abd3-4d8466922f80\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 460900.00 ns, 460.9000 us/op
WorkloadJitting  1: 1 op, 1004200.00 ns, 1.0042 ms/op

OverheadJitting  2: 16 op, 610500.00 ns, 38.1562 us/op
WorkloadJitting  2: 16 op, 3317000.00 ns, 207.3125 us/op

WorkloadPilot    1: 16 op, 1696500.00 ns, 106.0312 us/op
WorkloadPilot    2: 32 op, 3946600.00 ns, 123.3312 us/op
WorkloadPilot    3: 64 op, 5952200.00 ns, 93.0031 us/op
WorkloadPilot    4: 128 op, 13932100.00 ns, 108.8445 us/op
WorkloadPilot    5: 256 op, 23325800.00 ns, 91.1164 us/op
WorkloadPilot    6: 512 op, 56396300.00 ns, 110.1490 us/op
WorkloadPilot    7: 1024 op, 82843500.00 ns, 80.9019 us/op
WorkloadPilot    8: 2048 op, 140005400.00 ns, 68.3620 us/op
WorkloadPilot    9: 4096 op, 345882900.00 ns, 84.4441 us/op
WorkloadPilot   10: 8192 op, 507292300.00 ns, 61.9253 us/op

OverheadWarmup   1: 8192 op, 43100.00 ns, 5.2612 ns/op
OverheadWarmup   2: 8192 op, 42200.00 ns, 5.1514 ns/op
OverheadWarmup   3: 8192 op, 40300.00 ns, 4.9194 ns/op
OverheadWarmup   4: 8192 op, 37600.00 ns, 4.5898 ns/op
OverheadWarmup   5: 8192 op, 40700.00 ns, 4.9683 ns/op
OverheadWarmup   6: 8192 op, 41700.00 ns, 5.0903 ns/op
OverheadWarmup   7: 8192 op, 39300.00 ns, 4.7974 ns/op
OverheadWarmup   8: 8192 op, 40300.00 ns, 4.9194 ns/op
OverheadWarmup   9: 8192 op, 43300.00 ns, 5.2856 ns/op
OverheadWarmup  10: 8192 op, 37900.00 ns, 4.6265 ns/op

OverheadActual   1: 8192 op, 42000.00 ns, 5.1270 ns/op
OverheadActual   2: 8192 op, 40200.00 ns, 4.9072 ns/op
OverheadActual   3: 8192 op, 40500.00 ns, 4.9438 ns/op
OverheadActual   4: 8192 op, 36500.00 ns, 4.4556 ns/op
OverheadActual   5: 8192 op, 26600.00 ns, 3.2471 ns/op
OverheadActual   6: 8192 op, 36600.00 ns, 4.4678 ns/op
OverheadActual   7: 8192 op, 37900.00 ns, 4.6265 ns/op
OverheadActual   8: 8192 op, 36900.00 ns, 4.5044 ns/op
OverheadActual   9: 8192 op, 39000.00 ns, 4.7607 ns/op
OverheadActual  10: 8192 op, 42300.00 ns, 5.1636 ns/op
OverheadActual  11: 8192 op, 39200.00 ns, 4.7852 ns/op
OverheadActual  12: 8192 op, 36200.00 ns, 4.4189 ns/op
OverheadActual  13: 8192 op, 38700.00 ns, 4.7241 ns/op
OverheadActual  14: 8192 op, 40000.00 ns, 4.8828 ns/op
OverheadActual  15: 8192 op, 40200.00 ns, 4.9072 ns/op
OverheadActual  16: 8192 op, 40000.00 ns, 4.8828 ns/op
OverheadActual  17: 8192 op, 40400.00 ns, 4.9316 ns/op
OverheadActual  18: 8192 op, 42400.00 ns, 5.1758 ns/op
OverheadActual  19: 8192 op, 36900.00 ns, 4.5044 ns/op
OverheadActual  20: 8192 op, 39900.00 ns, 4.8706 ns/op

WorkloadWarmup   1: 8192 op, 543362400.00 ns, 66.3284 us/op
WorkloadWarmup   2: 8192 op, 510421500.00 ns, 62.3073 us/op
WorkloadWarmup   3: 8192 op, 495315100.00 ns, 60.4633 us/op
WorkloadWarmup   4: 8192 op, 503586800.00 ns, 61.4730 us/op
WorkloadWarmup   5: 8192 op, 487850300.00 ns, 59.5520 us/op
WorkloadWarmup   6: 8192 op, 498235000.00 ns, 60.8197 us/op
WorkloadWarmup   7: 8192 op, 500324600.00 ns, 61.0748 us/op
WorkloadWarmup   8: 8192 op, 502868500.00 ns, 61.3853 us/op
WorkloadWarmup   9: 8192 op, 489408800.00 ns, 59.7423 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 508657400.00 ns, 62.0920 us/op
WorkloadActual   2: 8192 op, 495224700.00 ns, 60.4522 us/op
WorkloadActual   3: 8192 op, 509252600.00 ns, 62.1646 us/op
WorkloadActual   4: 8192 op, 488455800.00 ns, 59.6260 us/op
WorkloadActual   5: 8192 op, 506111700.00 ns, 61.7812 us/op
WorkloadActual   6: 8192 op, 502335000.00 ns, 61.3202 us/op
WorkloadActual   7: 8192 op, 505797900.00 ns, 61.7429 us/op
WorkloadActual   8: 8192 op, 509195100.00 ns, 62.1576 us/op
WorkloadActual   9: 8192 op, 502734100.00 ns, 61.3689 us/op
WorkloadActual  10: 8192 op, 577391500.00 ns, 70.4824 us/op
WorkloadActual  11: 8192 op, 490258100.00 ns, 59.8460 us/op
WorkloadActual  12: 8192 op, 527290400.00 ns, 64.3665 us/op
WorkloadActual  13: 8192 op, 495018300.00 ns, 60.4270 us/op
WorkloadActual  14: 8192 op, 500894300.00 ns, 61.1443 us/op
WorkloadActual  15: 8192 op, 490113100.00 ns, 59.8283 us/op
WorkloadActual  16: 8192 op, 501829900.00 ns, 61.2585 us/op
WorkloadActual  17: 8192 op, 491756600.00 ns, 60.0289 us/op
WorkloadActual  18: 8192 op, 495552900.00 ns, 60.4923 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 508617850.00 ns, 62.0871 us/op
WorkloadResult   2: 8192 op, 495185150.00 ns, 60.4474 us/op
WorkloadResult   3: 8192 op, 509213050.00 ns, 62.1598 us/op
WorkloadResult   4: 8192 op, 488416250.00 ns, 59.6211 us/op
WorkloadResult   5: 8192 op, 506072150.00 ns, 61.7764 us/op
WorkloadResult   6: 8192 op, 502295450.00 ns, 61.3154 us/op
WorkloadResult   7: 8192 op, 505758350.00 ns, 61.7381 us/op
WorkloadResult   8: 8192 op, 509155550.00 ns, 62.1528 us/op
WorkloadResult   9: 8192 op, 502694550.00 ns, 61.3641 us/op
WorkloadResult  10: 8192 op, 490218550.00 ns, 59.8411 us/op
WorkloadResult  11: 8192 op, 527250850.00 ns, 64.3617 us/op
WorkloadResult  12: 8192 op, 494978750.00 ns, 60.4222 us/op
WorkloadResult  13: 8192 op, 500854750.00 ns, 61.1395 us/op
WorkloadResult  14: 8192 op, 490073550.00 ns, 59.8234 us/op
WorkloadResult  15: 8192 op, 501790350.00 ns, 61.2537 us/op
WorkloadResult  16: 8192 op, 491717050.00 ns, 60.0241 us/op
WorkloadResult  17: 8192 op, 495513350.00 ns, 60.4875 us/op
GC:  0 0 0 480 8192
Threading:  0 0 8192

// AfterAll
// Benchmark Process 10732 has exited with code 0.

Mean = 61.177 μs, StdErr = 0.288 μs (0.47%), N = 17, StdDev = 1.188 μs
Min = 59.621 μs, Q1 = 60.422 μs, Median = 61.254 μs, Q3 = 61.776 μs, Max = 64.362 μs
IQR = 1.354 μs, LowerFence = 58.391 μs, UpperFence = 63.808 μs
ConfidenceInterval = [60.021 μs; 62.334 μs] (CI 99.9%), Margin = 1.157 μs (1.89% of Mean)
Skewness = 0.84, Kurtosis = 3.57, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2022-09-17 11:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.For_Each: DefaultJob [Size=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet becc1ecc-5436-4cce-abd3-4d8466922f80.dll --benchmarkName "Benchmarks.Benchmarks.For_Each(Size: 100000)" --job Default --benchmarkId 3 in E:\dotnet\C#-Experiments\IterateAList\bin\Debug\net6.0\becc1ecc-5436-4cce-abd3-4d8466922f80\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 478900.00 ns, 478.9000 us/op
WorkloadJitting  1: 1 op, 1731900.00 ns, 1.7319 ms/op

OverheadJitting  2: 16 op, 691100.00 ns, 43.1938 us/op
WorkloadJitting  2: 16 op, 3650400.00 ns, 228.1500 us/op

WorkloadPilot    1: 16 op, 1780300.00 ns, 111.2687 us/op
WorkloadPilot    2: 32 op, 5949400.00 ns, 185.9187 us/op
WorkloadPilot    3: 64 op, 9295100.00 ns, 145.2359 us/op
WorkloadPilot    4: 128 op, 19527700.00 ns, 152.5602 us/op
WorkloadPilot    5: 256 op, 40388400.00 ns, 157.7672 us/op
WorkloadPilot    6: 512 op, 82349900.00 ns, 160.8396 us/op
WorkloadPilot    7: 1024 op, 127114100.00 ns, 124.1349 us/op
WorkloadPilot    8: 2048 op, 228029000.00 ns, 111.3423 us/op
WorkloadPilot    9: 4096 op, 457530200.00 ns, 111.7017 us/op
WorkloadPilot   10: 8192 op, 865680100.00 ns, 105.6738 us/op

OverheadWarmup   1: 8192 op, 42500.00 ns, 5.1880 ns/op
OverheadWarmup   2: 8192 op, 26500.00 ns, 3.2349 ns/op
OverheadWarmup   3: 8192 op, 40500.00 ns, 4.9438 ns/op
OverheadWarmup   4: 8192 op, 38600.00 ns, 4.7119 ns/op
OverheadWarmup   5: 8192 op, 41000.00 ns, 5.0049 ns/op
OverheadWarmup   6: 8192 op, 35900.00 ns, 4.3823 ns/op

OverheadActual   1: 8192 op, 52100.00 ns, 6.3599 ns/op
OverheadActual   2: 8192 op, 40900.00 ns, 4.9927 ns/op
OverheadActual   3: 8192 op, 48800.00 ns, 5.9570 ns/op
